1747180329.724400 server started (64231): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1747180329.724467 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:19:05 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T8112
1747180329.724478 using libevent 2.1.12-stable select
1747180329.724491 using utf8proc 2.10.0
1747180329.724499 using ncurses 6.5 20240427
1747180329.724602 input_key_build: 0x10e003 (PasteStart) is \033[200~
1747180329.724611 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1747180329.724648 input_key_build: 0x10e195 (F1) is \033OP
1747180329.724656 input_key_build: 0x10e196 (F2) is \033OQ
1747180329.724663 input_key_build: 0x10e197 (F3) is \033OR
1747180329.724669 input_key_build: 0x10e198 (F4) is \033OS
1747180329.724676 input_key_build: 0x10e199 (F5) is \033[15~
1747180329.724683 input_key_build: 0x10e19a (F6) is \033[17~
1747180329.724689 input_key_build: 0x10e19b (F7) is \033[18~
1747180329.724696 input_key_build: 0x10e19c (F8) is \033[19~
1747180329.724702 input_key_build: 0x10e19d (F9) is \033[20~
1747180329.724708 input_key_build: 0x10e19e (F10) is \033[21~
1747180329.724715 input_key_build: 0x10e19f (F11) is \033[23~
1747180329.724721 input_key_build: 0x10e1a0 (F12) is \033[24~
1747180329.724728 input_key_build: 0x10e1a1 (IC) is \033[2~
1747180329.724734 input_key_build: 0x10e1a2 (DC) is \033[3~
1747180329.724741 input_key_build: 0x10e1a3 (Home) is \033[1~
1747180329.724747 input_key_build: 0x10e1a4 (End) is \033[4~
1747180329.724754 input_key_build: 0x10e1a5 (NPage) is \033[6~
1747180329.724760 input_key_build: 0x10e1a6 (PPage) is \033[5~
1747180329.724766 input_key_build: 0x10e1a7 (BTab) is \033[Z
1747180329.724775 input_key_build: 0x10e1a8 (Up) is \033[A
1747180329.724782 input_key_build: 0x10e1a9 (Down) is \033[B
1747180329.724788 input_key_build: 0x10e1aa (Left) is \033[D
1747180329.724795 input_key_build: 0x10e1ab (Right) is \033[C
1747180329.724801 input_key_build: 0x10e1ac (KP/) is /
1747180329.724808 input_key_build: 0x10e1ad (KP*) is *
1747180329.724814 input_key_build: 0x10e1ae (KP-) is -
1747180329.724820 input_key_build: 0x10e1af (KP7) is 7
1747180329.724826 input_key_build: 0x10e1b0 (KP8) is 8
1747180329.724833 input_key_build: 0x10e1b1 (KP9) is 9
1747180329.724839 input_key_build: 0x10e1b2 (KP+) is +
1747180329.724845 input_key_build: 0x10e1b3 (KP4) is 4
1747180329.724852 input_key_build: 0x10e1b4 (KP5) is 5
1747180329.724858 input_key_build: 0x10e1b5 (KP6) is 6
1747180329.724864 input_key_build: 0x10e1b6 (KP1) is 1
1747180329.724871 input_key_build: 0x10e1b7 (KP2) is 2
1747180329.724877 input_key_build: 0x10e1b8 (KP3) is 3
1747180329.724883 input_key_build: 0x10e1b9 (KPEnter) is \n
1747180329.724890 input_key_build: 0x10e1ba (KP0) is 0
1747180329.724896 input_key_build: 0x10e1bb (KP.) is .
